Release date,Seasons,Episodes, Title,Duration in minutes,IMDB Views in Thousands,IMDB Rating,Director,Writer, Description
04-Jul-19,3,7,The Bite,55,20,8.7,The Duffer Brothers,The Duffer Brothers,With time running out  and an assassin close behind  Hopper's crew races back to Hawkins  where El and the kids are preparing for war.
04-Jul-19,3,8,The Battle of Starcourt,77,31,9.2,The Duffer Brothers,The Duffer Brothers,Terror reigns in the food court when the Mind Flayer comes to collect. But down below  in the dark  the future of the world is at stake.
27-May-22,4,1,The Hellfire Club,78,23,8.1,The Duffer Brothers,The Duffer Brothers,"Still reeling from the events last year, the gang tries to move on with their lives. However, a threat is brewing both on Earth and the Upside Down."
27-May-22,4,2,Vecna's Curse,77,21,8.1,The Duffer Brothers,The Duffer Brothers,A plane brings Mike to California -- and a dead body brings Hawkins to a halt. Nancy goes looking for leads. A shaken Eddie tells the gang what he saw.
27-May-22,4,3,The Monster and the Superhero,63,20,8.3,Shawn Levy,Caitlin Schneiderhan,"Murray and Joyce fly to Alaska, and El faces serious consequences. Robin and Nancy dig up dirt on Hawkins' demons. Dr. Owens delivers sobering news."
27-May-22,4,4,Dear Billy,78,37,9.4,Shawn Levy,Paul Dichter,"Max is in grave danger - and running out of time. A patient at Pennhurst Asylum has visitors. Elsewhere, in Russia, Hopper is hard at work."
27-May-22,4,5,The Nina Project,76,19,8.1,Nimrod Antal,Kate Trefry,"Owens takes El to Nevada, where she's forced to confront her past, while the Hawkins kids comb a crumbling house for clues. Vecna claims another victim."
27-May-22,4,6,The Dive,75,19,8.5,Nimrod Antal,Curtis Gwinn,"Behind the Iron Curtain, a risky rescue mission gets underway. The California crew seeks help from a hacker. Steve takes one for the team."
27-May-22,4,7,The Massacre at Hawkins Lab,98,41,9.6,The Duffer Brothers,The Duffer Brothers,"As Hopper braces to battle a monster, Dustin dissects Vecna's motives -- and decodes a message from beyond. El finds strength in a distant memory."
01-Jul-22,4,8,Papa,85,21,8.6,The Duffer Brothers,The Duffer Brothers,"Nancy has sobering visions, and El passes an important test. Back in Hawkins, the gang gathers supplies and prepares for battle."
01-Jul-22,4,9,The Piggyback,139,32,9.1,The Duffer Brothers,The Duffer Brothers,"With selfless hearts and a clash of metal, heroes fight from every corner of the battlefield to save Hawkins - and the world itself."
01-Jan-25,5,1,The Crawl,60,0,10,The Duffer Brothers,The Duffer Brothers,This Is Not Released Yet…..............................................
